# relative_path|original_sha256|canonical_pcm_sha256|legacy_pcm_sha256s
streams/audio/speech/a2_m23_dialogue_cal_marauder_cruisers_dead.wav|ac1365e186c1d97c87447fe9adaa76b011babddae3353969e67218d31ef96b9c|6e369888cf3660290f665457d14884369e82f1dc734fdc48b85def311d985cf5|-
streams/audio/speech/a2_m23_dialogue_cal_ok_were_here_now.wav|6173bea8c4b73897d3c642c735f88c7ab05345aabd112c93e11a3ca3ee2c6f51|424c9413e2aa540122a9256033dcdc5e8d99b3cb8dbc7a6a3e39c3569b3cf1e8|-
streams/audio/speech/a2_m23_dialogue_cal_one_gunstar_left.wav|61846162af08c19fe9b5ee9a8677a1bc22608f8cc03ebb5fd925dc59e97dae2d|f9462aee0c467c83d2f1778c1137eabd224a0e2b233c8631e5963ec718248d94|-
streams/audio/speech/a2_m23_dialogue_clay_another_league_ship_dead_A.wav|3be2b8c2b5a5297fe7aeb64ae6416dc3689a5b4fc8e4418c505b249cd535a75f|43e068b7fac0962400554f54c30898412fea15895035cfa642981578307d93d5|-
streams/audio/speech/a2_m23_dialogue_clay_another_league_ship_dead_B.wav|dd6b2b11d8865a8c25e94106eaa5019bc05455ffa72a2cb6f883354e6dd8ecfb|089096f95b20efcccf266e3cd297aa1825ace4992ce645d904999a0b09625794|-
streams/audio/speech/a2_m23_dialogue_clay_league_rescue_all_dead.wav|dc6f9cdd89051de2dd0d8d9060e95d1277bab545756bf4c84d90022780450e15|7e766b7d32c3af765ca0396e966104769a056e414bf3f292f5c276a8ce801a61|-
streams/audio/speech/a2_m23_dialogue_clay_league_rescue_and_holding_all_dead_1.wav|aeec63edce419244c0102cd9d8306b5ddb7e30072fac8299e4ebd4e953002b6a|d2ffba5de68e5ce7af13e85b0e8d25d3e35c7693b19a8c0d85f2657076992961|-
streams/audio/speech/a2_m23_dialogue_clay_league_ships_all_dead_1.wav|ccac972f0a46602e2779b97fb1a9a2f47326bf31f874baab608d254c12f795df|bd617cd53176991604e389d7e8ae3a6f8ab7a8149731e6a129925d7734cca25b|-
streams/audio/speech/a2_m23_dialogue_clay_lets_go_to_quail_base_A.wav|d89fbc008cff6497ac898335cf328f947f47a85e33d161fcd45cd5281701f577|8178dd4a6d2cef9ce69e12885fdd1f8c9f9c4036560d3d4b59bbe70175949d81|-
streams/audio/speech/a2_m23_dialogue_clay_lets_go_to_quail_base_B.wav|f95c3ccdf4b37df0976f224b2ab41cfb51acb4ca4133bdaeb6a35d7750fccb4a|725628b6077030f52845a80d2d8f621ca0a7f8bc7d7db2b3d8371ab91f0df79f|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_defiance_engine_broken.wav|1b2ec3e5c8cec4c44cdbab94b8178bd768e66164d115d7819479467a61a0fae9|0ccda30ff4834bec500be88e26e23cdcbdca493dde1a99bf900d48345980d9b9|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_escape_1.wav|b8e814906dbedc3cc078f9e506fc110dc21511136eff3ec2857584387674a81b|3e3ee47979d403da1a610af442e31495a86305153bedfff95c31e5654f59bbbc|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_escape_2.wav|40469b0afedc5a21f15bd10b1dc8778c08e0ed195e84d3bf57f01038a6cc73f2|df2587d51f0ecbf4b90b6a19fd89bc1168dd9adeffcf170753b6b0be03a23b99|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_escape_3.wav|bf0c58e21a297e1f05d5a25dd3da820b5dccd37b46fad07dede0a751085c40dd|c83581d09944c1f72d361fabf617c4ea603c470fd5d3659281af9e1770f01865|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_goodbye_1.wav|fb08f8b5e3704b122e595cdd29beba7c2a8c86cf6deb450a65d1fef229972010|7c9f625240593c4830a9e309cc7e2368cc37d29a81552db58d55482ca84916e5|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_goodbye_2.wav|8ef8dcba53e3d1361ab949547c184a5f0e58827d230bf70f82a8ff79308c922c|d9c74db89431d035fe11a708536561c9ce6f77d5c00bf4ae7bec2c77682f5d3c|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_goodbye_3.wav|eb80fc1da97ad11a1448281b5f285f7db41619fd8e04d83e2ff6c7989fa84978|dd90bc3e2c1b78c22cc22b23f4e211d97dad2a54131dea16acc580a1f78c2124|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_goodbye_4.wav|c918a02bba4563ac53c5fd0dac5000dbf9f20cc10b95a6987d046af66eb45977|c0831c1f62cb5ef66c58b2915076878e9bdeccaa932ef9880a42bce8fe282029|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_regroup_brief_1.wav|700496810e1dcdd4201a299cfb9b2c922dfda0e10e26a7437adbc5ddafe1d573|f5d84212e1afce60a17ef755f6986f9e90fcc170d6b5d8123ed4bf121e66c278|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_regroup_brief_2.wav|d91dc1334a0fa13b4dbb54d4719400df0d70fd3c7523e3a50f22ef0ce25630dc|eb0d7b5122018636347c1474b1c3a6ebeb62cb0978d672313731998641e03416|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_regroup_brief_3.wav|f4c01d01c8ae5c1718c9163f9fd000e322fd0cf649ab8408e13e092267603f58|b7fc159bd49ca62930cb1b748e341a0516b6cfc404168ff307b462733cd01e0a|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_regroup_brief_4.wav|2c5be8dfc0035edd23a95c261ec6b98ae8651999411fe0acd34aacb0d10802be|40ff3404ec1ad9b312b8cd228588c6fa5450bdddb0d5dc3fd7452400ee6ad8f7|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_regroup_brief_5.wav|243d8e9c0d6295001e2824ceeb05ad9cebdd43ea133ac10df438632bfd01dc07|e63644c4fd4c7a3147bf0abba2cf352ad26c14bc4998b46522c26c98a9c01ed2|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_regroup_reminder.wav|088fa242f0220b1d4f602db69bb37e2ac1e810807459ac67b7b3d19a17acbfbd|b621cb6e3c3e08dc26c85f0bd501a1f913442757d9be99ca1985394cbb3f619d|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_were_free_1.wav|d0bb4e67cd725250f9351186b1547f171ad9399f6260d1be915e77138bff2707|b46d39c429d933f6e481c282577f105d0716ace046316c5f28a28f8c678f298b|-
streams/audio/speech/a2_m23_dialogue_cmdr_natasha_blake_were_free_2.wav|d2175e6815c98b339c7b1c2c6daa6bef756f0e638c4be90ab1edab2d4b9db805|cb20e3fe8a5298ec1938046805417499041e77120838ef74e85fb0ad0e2cd997|-
streams/audio/speech/a2_m23_dialogue_cruiser_rescue_leader_aargh_we_have_all_died.wav|1ecb23def24a78cbf5536d4eb422b33daf33d16d44fb888d0df7274d8f651e17|82f5e0656ac68a4e730d60efd8af2bd4eaebbdca51dbaf8bdf3c8004c2a0f87d|-
streams/audio/speech/a2_m23_dialogue_holding_force_leader_help_1.wav|d7d38c3b4ab4fe02b22010c48d699832b1ed8040e938d54a6a0d6404e128bce6|7f606960dc8b7195d1c4c6788d000741de394e1ce999439ac26b81a361d60073|-
streams/audio/speech/a2_m23_dialogue_holding_force_leader_help_2.wav|f9238e3166ab512e7918d8ce0d756b4d7e8ca50720bbf3a4abf53eb4e1edb06b|a277d487180e784872bdca65cc2af736812518823a5f12514f970b03cb67f6d7|-
streams/audio/speech/a2_m23_dialogue_holding_force_leader_help_3.wav|fd4899e5baf95fed569741cd29442bf6c0f6177e96e32b01cfd2f79bb14b6411|f5f38d3b3895e850c361e5399acadbaa3cff3ebd61386049a307a8566abc36d9|-
streams/audio/speech/a2_m23_dialogue_holding_force_leader_lets_go_to_marauder_base_1.wav|45f1f458d51a8e0b9d8cd20d589054ea84bbc367b01141aed3429d995ecd2c26|7f679aa12dc0e9c6739ab0908225a5387e96161f2ad891fc2cada16e0aba9610|-
streams/audio/speech/a2_m23_dialogue_holding_force_leader_lets_go_to_marauder_base_2.wav|1bc12caafb9edf2927984be9248ea3d09392e9e4fa91aa84e440a663e3e45540|ededd1cffe2021a004a6ce2b5bcea7003a4c308fc99b0cf54277a8c86dbc9ac6|-
streams/audio/speech/a2_m23_dialogue_holding_force_leader_lets_go_to_marauder_base_3.wav|6796f753cca83f8709f8c92030e747e3396ab9fa143540381b5daf690dfb8a71|68c5e9225b79dc4356277dc905f8dd006aee71e07b42be8f6b1e494718c758f7|-
streams/audio/speech/a2_m23_dialogue_holding_force_meet_you_at_point.wav|e307273b92b45d69a4414bac5ad0009a9180cbc264ec0ae293109a3e007763ef|978521ee7748b704b15f8832a207b2cdc78a1c98de5fa552470abcc16ddc1dee|-
streams/audio/speech/a2_m23_dialogue_leader_cruisers_npc_aargh_we_have_all_died_2.wav|1ecb23def24a78cbf5536d4eb422b33daf33d16d44fb888d0df7274d8f651e17|82f5e0656ac68a4e730d60efd8af2bd4eaebbdca51dbaf8bdf3c8004c2a0f87d|-
streams/audio/speech/a2_m23_dialogue_leader_cruisers_npc_were_under_attack_from_marauders_1.wav|54afe92dc4afa02c5de997bed822d97da8c6528decf3ca4c8ee597475954060c|1ff0df5cb3c53693ecfbd47bfff7f574d19f2409867ff40948d01b01194dfacf|-
streams/audio/speech/a2_m23_dialogue_rescue_leader_aargh_we_have_all_died_1.wav|4477dcc7d91155414eaeb56b5cce99ac3f5167cc1698f220fa14d59a37e34569|203dad698599fb723736ac001f902550fae73a2e7871cb5034eda790d3b01ed6|-
streams/audio/speech/a2_m23_dialogue_rescue_leader_brief_1.wav|bb2d2b3bdb429aa5f058ea24a18cfbba8edaeef3b6a0ba40e4f1a75b5e050c1c|e21451990c0144a3b7ee0e3c933ed51260b1ef43ac9159aa7f902cf11b0df9cb|-
streams/audio/speech/a2_m23_dialogue_rescue_leader_brief_2.wav|e8c5edbcefad7dfc5b85c8ffa1797e53ab7fca2b01c8975f726e09d3993d21ce|0562f690c354a828c3b7b7e5a22b9fb6dbbd60411f9a6466902d3ebdf749190f|-
streams/audio/speech/a2_m23_dialogue_rescue_leader_brief_3.wav|501ec07caf5480dd8dbf3413b1ebb6d13169ba948f178e0439b9d6d22cb9438f|93af1a2dbb7f4d2e0ba55a081e63700e9da6eaebee14b73f0f5173b886ff036f|-
streams/audio/speech/a2_m23_dialogue_rescue_leader_brief_4.wav|fc23ab4fcfa24c9d54e346515c853e551f43bf2eb26b5891c6a27e6e346a0043|8f5c5c72e8a84ff4bad5cd0d55e2f2d19b76cbee7747d6ac39a2d6bbefe08d39|-
streams/audio/speech/a2_m23_dialogue_rescue_leader_brief_5.wav|1d78bc007c56647f45b5bf53ca85b16cb10d1dc01f6be384c0129732e99b250a|bb2a7c06e59b8c0213e3adfd68192741524f2e9262899bf6168616a66dd99599|-
streams/audio/speech/a2_m23_dialogue_rescue_leader_brief_6.wav|e2382482384460f13b0f34f5c792bb51dbdd7ee6fe9f1f82fe7fb0b81f59ebfc|4db0ef8ae4182a4ed05240661f4dc477c3df7a0abbe0e00c1398d8a46840ef27|-
streams/audio/speech/a2_m23_dialogue_rescue_leader_we_are_your_wing.wav|a14879fdc5963cc0290417cd2621917ccc734c3bd4af39141d84715d064385b1|ead8d0c1c657c1bd4699c2e9cf4757af53c1b958069e44f87a09087bd407ad63|-
streams/audio/speech/a2_m23_dialogue_smith_got_regroup_waypoint.wav|525cc8f849c69085a78c940820bcec8666bf91359dfc8f3e0df4b2a3162980b2|c1b77d99ac08b870b05f1e8d542b21c07a38784fa7d6879bee264c71abbad7a6|-
streams/audio/speech/a2_m23_dialogue_smith_gunstars_attacking_us_now.wav|c45205c79ecca2210fc23770adbe6c6632087f8c361ec62d7d0e59accb688c3e|8ddd08d6cfa49bc9a498af0488c946a43e689bea4c94381d0ac6c8184de6995f|-
streams/audio/speech/a2_m23_dialogue_smith_regroup_brief_humour.wav|387c08e0fa736656db1a9301af76e98ff5cdd76c2a73f87b1978b3523b537ebf|fdfde81cbd632068efb78ed0e3a10c973de6f5c8e1102275a48594ba6f78b40f|-
streams/audio/speech/a2_m24_dialogue_cal_and.wav|578cd18a8429fd40c9efe923ce8608fcdd033c1c4cc8771bc15380e49ab4dd75|abac4bce52f0b6d285a6b079a29481324dedd603861a3d6f158d5498251c8ab1|-
streams/audio/speech/a2_m24_dialogue_cal_damn_theyve_detected_us.wav|cb49505f313d20be2b96b5027664d17e9b00f72c282f325c37460024403e7c3d|dac11def0e88d67b4b96cb4fb9ee9ee556ca94092fd5f6bc692a6cf908eb4ed9|-
streams/audio/speech/a2_m24_dialogue_cal_good_luck.wav|0a789b9d975dde2659c65ae49f8c868ef01344895777ae615274498dfcf0edee|3cd255af8301d6a97588f3c0c1475608b933a344149b51c11d34fcc9a8b99fbd|-
streams/audio/speech/a2_m24_dialogue_cal_is_there_anything_you_can_do.wav|28e92d4e984090b82161e0808a86969983cfdda64536bccd9d9403e39939db65|875be31de265f14c659c987999b98f3dd6e1afe564deee4532b5de62d1f8ae95|-
streams/audio/speech/a2_m24_dialogue_cal_maybe_we_should_ask_the_marauders_to_lend_us_something.wav|99daff4fae0e667ca88dc69468db11be6961972fa601bc2977e75e491510496f|2e3b2ec42b39151feafc4c5891e61a3febf1dd0cb6d343e10f3d8330a707bd2d|-
streams/audio/speech/a2_m24_dialogue_cal_no_kidding.wav|fffd451108d3f2474e07d45c8e9cbe8149cbba1672e32dda50c5ce5dca7fed8c|8ac28e5018203baf1049d008ed942281f10604ef8fb4efb37a73ecfe934eee31|-
streams/audio/speech/a2_m24_dialogue_cal_ok_this_should_do_it.wav|568cce0ad0cc6a2eb22216a35de63780da24f602ebdbc2d51189043ae5b420aa|096a5fd9ecf15de594af874b6c04d47130c84b0dca00fef36a1026d8d1f51c83|-
streams/audio/speech/a2_m24_dialogue_cal_roger_that.wav|84a37d5afa5f3bbacd9669618f78d3b9da4650a17f94640cf8c746df89749d4b|5af652fdcc4865bf3b9307541d27e0f84161c6412d8dc6f4e811c994dfa45ab2|-
streams/audio/speech/a2_m24_dialogue_cal_roger_that_and_thanks.wav|3a0468ee43088ca6caf6ed588d7b5ad9534ddca5c1840d7b67d55f3e42b383c5|6a98a2331c8005e25a064420c18323b1c99f6f045c1ca070926aeb0396b872e0|-
streams/audio/speech/a2_m24_dialogue_cal_send_the_ftl.wav|a7b1f54f0542aa0c3ba44a0621872bdd51ba9a92e771a95e06ef56f9bc330392|555bb2c9fdc40a5adf78a55c562509a6eb04145ed7c1e862c8b12571bb7cb177|-
streams/audio/speech/a2_m24_dialogue_cal_smith_get_the_coordinates.wav|d943e27725b7d2d1e3b28c8d38767456cf31fc3b386ed63b891f8506c2d116f4|8694a52d98862427ef6e66025fa70c0f640b9791e34ee53b9cca21914377a473|-
streams/audio/speech/a2_m24_dialogue_cal_smith_try_sending_the_ftl.wav|d268845e7e6fbcc1570eb1e787f2fe0e66f0d9713d91a55f9d69e87f8125c66d|f9bf01a4206dabe4e7285b9c5a7fc69c01cafb1733477748edb16d628d70243b|-
streams/audio/speech/a2_m24_dialogue_cal_smith_try_the_ftl_again.wav|7c6ef8df9ea85e3db60d6a8ce78ad5e841d945b47ecd2037ec45e688c715716c|43d1eb08fb60f99d89316656bdbae10a52d8139f171f6f87cb33d05e524e7224|-
streams/audio/speech/a2_m24_dialogue_cal_smith_try_to_tap_into_their_comms.wav|6627cac05c705c0f713f961926ffb347471ad210894395b7ef6a3e76f4d01627|e7a0875e195e8de2cb16f8e117452bbd3c6f8417071abb4b4bd8127e45f60110|-
streams/audio/speech/a2_m24_dialogue_cal_we_wait.wav|689f641c2d22489d30abddb82604a02070edbb9145faeb8a8efe7bee4db50c81|7172dc4e6fe6b74b6fd27f478de69ddcd183c1d846d658b6d96d7cb407fcd754|-
streams/audio/speech/a2_m24_dialogue_cal_well_be_careful.wav|0e43788ab1c9819b71d820973fb3fda976b497537587bb0e1733e4f33a7f1c21|65a043d128b6f2d000b43931d6b9d323efa0b74fdfc4f109786c2ae199041d9a|-
streams/audio/speech/a2_m24_dialogue_cal_well_we_had_to_go_shopping.wav|e6b3b9356d6774ebd1af247a85b96fbc4bb09acbadc6a60265117025e0e55525|cd6f1a5337c2930df28a1e8689c6686de9bcd9cdec21814214643075d98ee798|-
streams/audio/speech/a2_m24_dialogue_cal_whats_the_plan.wav|f48d782a87fef445cd5114c96f9379aac3613d46fe266209457a0db53097f755|6c01fa5da2aa3917eefe59a77a6c33a66f2ae8080619a73eacc1d4670be00ac4|-
streams/audio/speech/a2_m24_dialogue_clay_and_then.wav|c638fe397cea6bb9352f07c20fd64a7ca6358ee5aa242628608800ecded10451|f6ca96dcb3b1a79c2b4891537d4a6ddec10416d81506421c9ffc64790b50f540|-
streams/audio/speech/a2_m24_dialogue_clay_arent_those_maintenance_ships.wav|b9ef82d04928113731bf892e31cda34fc1be482d840e36cf42e31d3cc277489d|d65260c2e26c80887f4b55f43f12c7fd877e071503aabcb182dd96467576d270|-
streams/audio/speech/a2_m24_dialogue_clay_could_be_a_cargo_depot.wav|5fe42e59df6a713b4d3afb064614304e22e176460c4c8a3290fa6fb0ac8b9e05|edc3139fe6081fdd27337814b589219d9e981ce166274ba854182d092ad62617|-
streams/audio/speech/a2_m24_dialogue_clay_dont_do_that.wav|7467568a0408969788f2996b0229afc1581ef96d9565e51eb13086b2fcc50330|b96ad1ec096fd3bf6a3efb21efb2d33a98468e6c88762022af126d2aed835ca3|-
streams/audio/speech/a2_m24_dialogue_clay_gentlemen_weve_got_a_back_door.wav|dac0011e60b51d7f00ea73740d5f3a67511ad0985ec81960720b2cc3c8ec7348|cde3a214b5ff6a8ef15c549b14a84f93d65af048063db19849afaa2af9e5a546|-
streams/audio/speech/a2_m24_dialogue_clay_hold_on_a_sec.wav|05c5c54a363b1d8137b3b7e3d51e1caffd3ce73c6c7295dac2a03fc2a07be8b0|ebe38c4be30919a800e9399873d9c3a702cc2371503538dc8d6052bf0503d6fc|-
streams/audio/speech/a2_m24_dialogue_clay_i_dont_see_any_ftl_comms_stores_around_here.wav|711eda8fa541bf0c9f749aba8b195589014cb06003c67b3db03851f072fdc05a|05f3b6723fe4d7899acfc4450d9990e7653f933e536c98cff4d271c6b8fe0ced|-
streams/audio/speech/a2_m24_dialogue_clay_jackpot_looks_like_weve_found_their_hq.wav|94ea18401fad1be348e883531276dc6f68fbc4c1ef8b382a9ffade4bba46192a|959a0e4352be01ed2bfaa874e388faaee7648b57d5ccdf4e21b6f45140269ef2|-
streams/audio/speech/a2_m24_dialogue_clay_look_its_a_cruiser.wav|68cecaa606546244e773213d2893ec23d8b0e0bf44cc9140d893608adc6bf392|57c8c8e678f33aebf85d6044c7b1a6dc36a05a57fa8ec2c413fd1dacf0de7312|-
streams/audio/speech/a2_m24_dialogue_clay_look_their_maintaining_their_antenna.wav|a8061f1a8f923563d3f0cf0efc0bc75fb4e2c71cfc5a3bb57a59d39ab2472bba|b5a259b63d59889ced492ac6faae9bd3f3120e401966259827b693c102fbe80e|-
streams/audio/speech/a2_m24_dialogue_clay_looks_like_their_shipyard.wav|ad787aafc481b30b33ffc2ea88340f1091762ea980db52f23255316dc4be9328|6f31aae0b01b6ebffeed7e0c4ab94153378f88a601b57c3d6b293ae2499594b7|-
streams/audio/speech/a2_m24_dialogue_clay_records_say_the_other_lpoint_was_at_faust.wav|b4fc68c7bd7fd4a71ecdff7d2a04fe8792b22ed1de965125fd8f4acc3499d4da|952477c0f8bd035ae0d630151b0ce3e151c38f54b68c4544bd9aa1a29d8cfba8|-
streams/audio/speech/a2_m24_dialogue_clay_relay_one.wav|9ab6bf1b1c6f14330f4acfcc2fbfbe54d2f92f94322f35c876aa62c7eecb6d1b|13502d133dda3719abc6b5d1ccd8bdaeb0c9f96ffd66fe6fd9e7487289e18d2a|-
streams/audio/speech/a2_m24_dialogue_clay_relay_three.wav|4acf5641f5c728fce32878ec262d89a7dd1181ebfb33b6d27b9912e848f09ae4|b92d3217d79de82b074a243e23f13369d3a906ea45f1a00fd58e794a83c693b2|-
streams/audio/speech/a2_m24_dialogue_clay_relay_two.wav|43fec63c3b7da3d5ca029a392d4829fba3bee9d483db9a50d7cce61dcec6fad3|7158f85cbccc972d9c39b4f9300162738abadd80b97d96b8cbcf39a764e9fd06|-
streams/audio/speech/a2_m24_dialogue_clay_relay_waypoints.wav|a3ae380e3362ef422356143d36ac6002e774b92479e336cfbb6fd4f604826154|86ecdc7639f7314e904973e2b0be7e8cc97d4bbd5f68e9ecaea3dfc6b96010e2|-
streams/audio/speech/a2_m24_dialogue_clay_remember_stay_at_least_5km_from_any_ships.wav|cd6581465af87611a70d49fa97fc3ff583ad9de0efae91fdbaa5d07eb29322bc|b48d472b3156540f2682bee82a7108cd5011f08857e46756921f70235fb72954|-
streams/audio/speech/a2_m24_dialogue_clay_six_relays.wav|9248e0962ffb39a23fcf6bb8899d41e994b75bc4011f7a19e4bb48d8fb56e7f0|291d04ea906609e3d3578b0edbf37b238f921e7ef8451f0b5e12e0dfa6ecfd31|-
streams/audio/speech/a2_m24_dialogue_clay_thats_not_a_bad_idea.wav|f4e5a2985110b44a25cb20aa758c1e6224e164d61688ef6d99d785dd9e5753f0|19e1671e1fd98d9d81c9b46a0fed16a5c6f66716f7a804100ca31b670e223e5d|-
streams/audio/speech/a2_m24_dialogue_clay_the_escorts_are_flying_off.wav|210ca993046cecb9f64b0faf107b2ba72e147dd5a81076dda7e42b86f3bd0074|8d763b777933f832fb4507f4ad3105f4eb474e105276ef17c8e3497f5e31ca45|-
streams/audio/speech/a2_m24_dialogue_clay_the_escorts_are_moving_off.wav|78c1c5ddc083afc4b039283f0158c077991402eceaab71c86473648e3403a5a4|107ff8674c18e2256487b8619f19ddbefa9b1a533a76ed18e477a6206f309325|-
streams/audio/speech/a2_m24_dialogue_clay_watch_out_for_those_ships.wav|16d1147301b0c00b9ebbcc4793d92ad07dc516be153a0c481660c7bfffc2ea06|aa28371b26e31ba5d29242ad87127686db475dbd050180462a9e704d42ba934a|-
streams/audio/speech/a2_m24_dialogue_clay_we_cant_get_near_the_station.wav|69f5bf4ce26b307eaa7361b9349285d14352d3dbde1980f986e9aa153df25037|2ff40768d894ce1c303a19823d7e8f202b4bea4839499288d81d9c8c16744cf1|-
streams/audio/speech/a2_m24_dialogue_clay_we_will_have_to_tow_it.wav|0ddaa72a633c40ebe5bd55df2096ac02b7b881fdc937739ef7f04f09fdc963f1|7327baf9d92d940e364912b93974b7d4a63480dd324d0ddc98ca8b5f84be7f9d|-
streams/audio/speech/a2_m24_dialogue_clay_wed_better_wait_until_theyre_gone.wav|6c34b7740373f0ef7098454f5807bacefd98b55aa542dc660a2bee536d5c6e44|029145f973b1c71464266a41da8bd99019b5ddc4be0b39f9c23b465a301fe850|-
streams/audio/speech/a2_m24_dialogue_clay_well_were_in_and_they_havent_spotted_us.wav|226eb504bc4ceae72732390e32c6e4fa182db4b5a9e715f1c8b3a0b02083467c|8355a41be1b88a59af3a2c49d79297c74d0cb90e829d3b87bf4258f55b1bf420|-
streams/audio/speech/a2_m24_dialogue_clay_what_are_you_doing.wav|d732a5cdb8aee64de8158cd1d97055116c3d0df6de77943f6e974098193488b2|b9bdf16990066eba0d3f84183d1ca000c0e7b5b482b70540f0b6a048272b8759|-
streams/audio/speech/a2_m24_dialogue_clay_you_got_it.wav|af8e282f9757314a27a7aba9465f82bddbe6bafaf5a3cbb1c6d7dca003aed6be|ca94dc817e052cd28eb7bde379ef1bced1236701c3afc463856610c0c2d6d788|-
streams/audio/speech/a2_m24_dialogue_escort_no_problem_were_heading_back_to_base.wav|478c89faae3e411056ace44d68a5ec5286b63413102ac25a00e2a6b18156cd43|dfa2583b5cb57e307ffd3f7d252a89de53b0941780a9bc4a298531c08451d6bc|-
streams/audio/speech/a2_m24_dialogue_freighter_to_escorts_thanks_for_the_escort_guys.wav|0e72beeb38951e7cd712da74ed4f8f3d24312c51740db57603fb52132c77cd81|f63bdc2fb9f2aea88dcfa923d70ad56b8467953055bdfbbb997ac4eb88e4812c|-
streams/audio/speech/a2_m24_dialogue_megafreighter_roger_that_were_ok_to_continue_our_run_to_the_supply_depot.wav|8b1ea40f8051dfb309e9259436b0d94685d9e2ebc965356bb7969bfe7c5b3c9b|73e2ee45c2a246191f7c812aa66438c78065fc64f179dfe3d358fa67195e8460|-
streams/audio/speech/a2_m24_dialogue_rescue_about_time_too_we_were_worried.wav|faaa06064ecaba6864ad34b00fb47d9838c6e72fe850abe597324331375cd4a0|083a12680b584826728ad430aa05cba7bd07dbd27d5a4d2a051556157b83d676|-
streams/audio/speech/a2_m24_dialogue_rescue_dock_and_lets_get_out_of_here.wav|9425041377c13c329405aa60f254bfe72985a546ecd6b9070f76a00d8a9fdc19|116a94e2bf181fa1bce408cd52e33945f12d2de58c107deec271fd7f85e1766c|-
streams/audio/speech/a2_m24_dialogue_scoutship_cache_ahead.wav|02af20faf832dbbf40828c19661b195a9ea6a4d1cce90d3a5786a78534086f62|f40a699cf4fe6808d0af1eb8f4b01298ef03c940f177bf9ad940bee54707a1b5|-
streams/audio/speech/a2_m24_dialogue_scoutship_found_cache.wav|f7ede1e942b5f6f075b7cf4f37d9d25ab1d1520306f839d5ac51563848b85587|301f064d85902a343ba10d251b061c6a4fb0d22cbefa5a39cf02cb5d215ddace|-
streams/audio/speech/a2_m24_dialogue_scoutship_same_to_you.wav|ff9c8f95a56312ec1152e53076719a6f37190fafddec2b874371cbd09a1138a1|f389c03a6258bd1850daf8b429e06f517216853c655eb8f8d051edaffae0c31d|-
streams/audio/speech/a2_m24_dialogue_scoutship_we_will_distract_them.wav|2dec0618f2222a3966bd6c3f11ce077e0feef9f24f741ed172abba27aca0a741|7738c18dfea855f1b1df144cd223f8485548fc132f4568f9f332a269daf08831|-
streams/audio/speech/a2_m24_dialogue_scoutship_when_youre_ready.wav|29ef2184f20b0941deec0bab03f96e3e05ad50c5376a56ee8fbd3083d4ce3dea|60b95d1113e424642e893e6d97d119df5832391a5a24d9dbe0c72eeff5eefeaf|-
streams/audio/speech/a2_m24_dialogue_smith_cal_that_antenna_could_do_the_job.wav|00ded21a224996163852fd779508e3c7052f8bdc8f6c408c57d888175a4dfe61|34047c290b82f752e2a7789be3557b5f77abd6556e937b37bd5128f197673692|-
streams/audio/speech/a2_m24_dialogue_smith_cal_those_pods_contain_field_generators.wav|a5ee1fbd57515b1343c5c93d2a241a7c7338a7d737457369145ccaae8475b81a|812182659bb02c0300044db6ac98e8dcc1ac3c3a0a5a0133682bb14fe11dfb62|-
streams/audio/speech/a2_m24_dialogue_smith_dock_it.wav|97dc4da06c023b79edd3cb81748118b3dcbc719c0b0cd901950d3203ea846365|63864017b0d24f3a2303d51269b014a1ff6b998d069daea9c139335137662039|-
streams/audio/speech/a2_m24_dialogue_smith_dock_to_a_pod_and_ill_get_one.wav|ef1907bb85ad47de4db752a96495bfaff4abba22ebc8cecc0ff15ddc7c89b78b|d2f8b9e06b0ab0356312016bb02e1549085a87bd2c119d7c83e01cca64ff366b|-
streams/audio/speech/a2_m24_dialogue_smith_dock_to_one_and_ill_hotwire_it.wav|32849df5a579975a27b307aaefdf081a3654530b62f2e433f250ed3c6f094a9b|b8a901631991546d4a9472d22e804240ad64486d25cd37717e1eefbe3da23209|-
streams/audio/speech/a2_m24_dialogue_smith_gimme_a_sec_got_it.wav|65208bc4107960db2126ff65a3828dd33a8c5c43fd02415f5d0ca1866c096644|d6523af536af6e9f6667ec99ad7c545227bb7c14b7ab2eaafe8540975d4ef847|-
